Files,AVG error (m),STD error (m),Acc point (%),Acc room (%),Droped lines
training-synth--stdDev_1-PL0_40-n_4-wallLoss_2,6.23,3.90,6.13,57.30,0
training-synth--stdDev_1-PL0_40-n_4-wallLoss_3,5.38,3.34,6.90,65.10,0
training-synth--stdDev_1-PL0_40-n_4-wallLoss_5,4.07,2.56,10.31,79.17,0
training-synth--stdDev_1-PL0_40-n_4-wallLoss_7,3.54,2.23,13.31,87.39,0
training-synth--stdDev_1-PL0_40-n_5-wallLoss_2,3.41,2.17,12.67,82.02,0
training-synth--stdDev_1-PL0_40-n_5-wallLoss_3,3.22,2.03,13.72,83.01,0
training-synth--stdDev_1-PL0_40-n_5-wallLoss_5,3.07,1.96,15.86,83.93,0
training-synth--stdDev_1-PL0_40-n_5-wallLoss_7,3.08,2.02,16.97,81.81,0
training-synth--stdDev_1-PL0_40-n_6-wallLoss_2,3.23,2.11,14.86,71.48,0
training-synth--stdDev_1-PL0_40-n_6-wallLoss_3,3.26,2.13,15.79,70.64,0
training-synth--stdDev_1-PL0_40-n_6-wallLoss_5,3.32,2.11,15.47,69.99,0
training-synth--stdDev_1-PL0_40-n_6-wallLoss_7,3.48,2.11,13.25,64.33,0
training-synth--stdDev_1-PL0_50-n_4-wallLoss_2,3.13,2.09,15.12,84.78,0
training-synth--stdDev_1-PL0_50-n_4-wallLoss_3,2.94,1.96,16.67,87.54,0
training-synth--stdDev_1-PL0_50-n_4-wallLoss_5,2.88,1.92,18.09,86.23,0
training-synth--stdDev_1-PL0_50-n_4-wallLoss_7,3.02,1.96,17.06,80.81,0
training-synth--stdDev_1-PL0_50-n_5-wallLoss_2,3.20,2.01,13.96,72.62,0
training-synth--stdDev_1-PL0_50-n_5-wallLoss_3,3.18,2.09,16.39,73.02,0
training-synth--stdDev_1-PL0_50-n_5-wallLoss_5,3.37,2.09,14.35,68.89,0
training-synth--stdDev_1-PL0_50-n_5-wallLoss_7,3.54,2.13,12.63,63.29,0
training-synth--stdDev_1-PL0_50-n_6-wallLoss_2,3.70,2.01,9.08,59.31,0
training-synth--stdDev_1-PL0_50-n_6-wallLoss_3,3.72,2.06,9.46,56.38,0
training-synth--stdDev_1-PL0_50-n_6-wallLoss_5,3.82,2.10,7.98,53.47,0
training-synth--stdDev_1-PL0_50-n_6-wallLoss_7,4.10,2.27,6.76,48.28,0
training-synth--stdDev_1-PL0_60-n_4-wallLoss_2,3.11,1.98,15.36,76.13,0
training-synth--stdDev_1-PL0_60-n_4-wallLoss_3,3.20,2.02,15.06,74.03,0
training-synth--stdDev_1-PL0_60-n_4-wallLoss_5,3.43,2.07,13.17,68.86,0
training-synth--stdDev_1-PL0_60-n_4-wallLoss_7,3.56,2.12,12.18,63.38,0
training-synth--stdDev_1-PL0_60-n_5-wallLoss_2,3.71,2.11,10.71,59.83,0
training-synth--stdDev_1-PL0_60-n_5-wallLoss_3,3.74,2.12,9.83,57.66,0
training-synth--stdDev_1-PL0_60-n_5-wallLoss_5,3.98,2.21,7.32,49.89,0
training-synth--stdDev_1-PL0_60-n_5-wallLoss_7,4.11,2.31,7.08,48.67,0
training-synth--stdDev_1-PL0_60-n_6-wallLoss_2,4.02,2.27,8.10,47.54,0
training-synth--stdDev_1-PL0_60-n_6-wallLoss_3,4.00,2.22,7.69,47.04,0
training-synth--stdDev_1-PL0_60-n_6-wallLoss_5,4.03,2.11,6.10,46.24,0
training-synth--stdDev_1-PL0_60-n_6-wallLoss_7,4.03,2.12,6.56,46.42,0
training-synth--stdDev_2-PL0_40-n_4-wallLoss_2,6.31,3.99,5.47,57.30,0
training-synth--stdDev_2-PL0_40-n_4-wallLoss_3,5.42,3.31,6.37,65.21,0
training-synth--stdDev_2-PL0_40-n_4-wallLoss_5,4.04,2.55,11.02,81.14,0
training-synth--stdDev_2-PL0_40-n_4-wallLoss_7,3.54,2.19,12.48,87.43,0
training-synth--stdDev_2-PL0_40-n_5-wallLoss_2,3.40,2.15,13.16,82.27,0
training-synth--stdDev_2-PL0_40-n_5-wallLoss_3,3.20,2.02,13.59,83.91,0
training-synth--stdDev_2-PL0_40-n_5-wallLoss_5,3.08,1.99,16.06,83.25,0
training-synth--stdDev_2-PL0_40-n_5-wallLoss_7,3.09,2.01,16.95,80.83,0
training-synth--stdDev_2-PL0_40-n_6-wallLoss_2,3.29,2.10,13.71,71.21,0
training-synth--stdDev_2-PL0_40-n_6-wallLoss_3,3.29,2.12,15.27,70.39,0
training-synth--stdDev_2-PL0_40-n_6-wallLoss_5,3.34,2.16,15.78,70.36,0
training-synth--stdDev_2-PL0_40-n_6-wallLoss_7,3.40,2.10,13.85,67.43,0
training-synth--stdDev_2-PL0_50-n_4-wallLoss_2,3.14,2.13,15.36,84.93,0
training-synth--stdDev_2-PL0_50-n_4-wallLoss_3,2.98,1.94,15.73,87.43,0
training-synth--stdDev_2-PL0_50-n_4-wallLoss_5,2.92,1.90,16.91,86.42,0
training-synth--stdDev_2-PL0_50-n_4-wallLoss_7,3.07,1.96,15.80,79.48,0
training-synth--stdDev_2-PL0_50-n_5-wallLoss_2,3.18,2.01,14.35,71.78,0
training-synth--stdDev_2-PL0_50-n_5-wallLoss_3,3.20,2.06,15.47,72.23,0
training-synth--stdDev_2-PL0_50-n_5-wallLoss_5,3.37,2.12,15.00,68.17,0
training-synth--stdDev_2-PL0_50-n_5-wallLoss_7,3.49,2.14,13.96,63.07,0
training-synth--stdDev_2-PL0_50-n_6-wallLoss_2,3.71,1.99,8.46,59.82,0
training-synth--stdDev_2-PL0_50-n_6-wallLoss_3,3.69,2.06,9.99,56.41,0
training-synth--stdDev_2-PL0_50-n_6-wallLoss_5,3.72,2.08,9.30,55.35,0
training-synth--stdDev_2-PL0_50-n_6-wallLoss_7,3.93,2.18,7.36,49.67,0
training-synth--stdDev_2-PL0_60-n_4-wallLoss_2,3.19,1.98,13.97,73.29,0
training-synth--stdDev_2-PL0_60-n_4-wallLoss_3,3.27,2.01,13.76,72.87,0
training-synth--stdDev_2-PL0_60-n_4-wallLoss_5,3.49,2.07,12.31,68.33,0
training-synth--stdDev_2-PL0_60-n_4-wallLoss_7,3.61,2.13,11.38,62.77,0
training-synth--stdDev_2-PL0_60-n_5-wallLoss_2,3.74,2.05,9.34,58.09,0
training-synth--stdDev_2-PL0_60-n_5-wallLoss_3,3.74,2.14,10.40,58.67,0
training-synth--stdDev_2-PL0_60-n_5-wallLoss_5,3.77,2.08,8.12,52.87,0
training-synth--stdDev_2-PL0_60-n_5-wallLoss_7,4.09,2.31,7.44,47.78,0
training-synth--stdDev_2-PL0_60-n_6-wallLoss_2,4.05,2.24,7.10,43.55,0
training-synth--stdDev_2-PL0_60-n_6-wallLoss_3,4.05,2.29,7.95,45.77,0
training-synth--stdDev_2-PL0_60-n_6-wallLoss_5,4.06,2.14,6.17,46.57,0
training-synth--stdDev_2-PL0_60-n_6-wallLoss_7,4.06,2.10,5.94,45.54,0
training-synth--stdDev_3-PL0_40-n_4-wallLoss_2,6.06,3.70,5.83,57.37,0
training-synth--stdDev_3-PL0_40-n_4-wallLoss_3,5.39,3.24,6.34,64.12,0
training-synth--stdDev_3-PL0_40-n_4-wallLoss_5,4.01,2.51,10.62,80.95,0
training-synth--stdDev_3-PL0_40-n_4-wallLoss_7,3.52,2.20,13.38,88.42,0
training-synth--stdDev_3-PL0_40-n_5-wallLoss_2,3.44,2.18,12.28,80.50,0
training-synth--stdDev_3-PL0_40-n_5-wallLoss_3,3.26,2.06,13.95,83.48,0
training-synth--stdDev_3-PL0_40-n_5-wallLoss_5,3.12,1.99,15.48,82.67,0
training-synth--stdDev_3-PL0_40-n_5-wallLoss_7,3.12,2.03,16.04,79.56,0
training-synth--stdDev_3-PL0_40-n_6-wallLoss_2,3.30,2.06,12.53,69.36,0
training-synth--stdDev_3-PL0_40-n_6-wallLoss_3,3.30,2.09,14.45,70.74,0
training-synth--stdDev_3-PL0_40-n_6-wallLoss_5,3.36,2.13,15.06,67.52,0
training-synth--stdDev_3-PL0_40-n_6-wallLoss_7,3.47,2.12,13.24,66.42,0
training-synth--stdDev_3-PL0_50-n_4-wallLoss_2,3.14,2.06,14.31,83.72,0
training-synth--stdDev_3-PL0_50-n_4-wallLoss_3,2.95,1.92,15.71,86.44,0
training-synth--stdDev_3-PL0_50-n_4-wallLoss_5,2.91,1.94,17.72,85.55,0
training-synth--stdDev_3-PL0_50-n_4-wallLoss_7,3.08,2.01,16.86,78.36,0
training-synth--stdDev_3-PL0_50-n_5-wallLoss_2,3.27,2.07,14.44,68.21,0
training-synth--stdDev_3-PL0_50-n_5-wallLoss_3,3.32,2.08,14.14,69.23,0
training-synth--stdDev_3-PL0_50-n_5-wallLoss_5,3.41,2.12,14.37,65.56,0
training-synth--stdDev_3-PL0_50-n_5-wallLoss_7,3.48,2.09,12.85,66.93,0
training-synth--stdDev_3-PL0_50-n_6-wallLoss_2,3.67,2.04,10.04,59.38,0
training-synth--stdDev_3-PL0_50-n_6-wallLoss_3,3.66,2.02,9.17,62.24,0
training-synth--stdDev_3-PL0_50-n_6-wallLoss_5,3.72,2.10,10.39,55.79,0
training-synth--stdDev_3-PL0_50-n_6-wallLoss_7,3.85,2.12,7.99,53.21,0
training-synth--stdDev_3-PL0_60-n_4-wallLoss_2,3.26,1.99,13.25,71.47,0
training-synth--stdDev_3-PL0_60-n_4-wallLoss_3,3.27,2.00,13.29,73.22,0
training-synth--stdDev_3-PL0_60-n_4-wallLoss_5,3.43,2.10,13.50,69.80,0
training-synth--stdDev_3-PL0_60-n_4-wallLoss_7,3.58,2.16,12.51,65.09,0
training-synth--stdDev_3-PL0_60-n_5-wallLoss_2,3.58,2.00,10.15,66.02,0
training-synth--stdDev_3-PL0_60-n_5-wallLoss_3,3.78,2.11,9.47,57.44,0
training-synth--stdDev_3-PL0_60-n_5-wallLoss_5,3.85,2.09,7.53,52.18,0
training-synth--stdDev_3-PL0_60-n_5-wallLoss_7,3.91,2.13,7.14,52.51,0
training-synth--stdDev_3-PL0_60-n_6-wallLoss_2,4.14,2.25,6.73,43.13,0
training-synth--stdDev_3-PL0_60-n_6-wallLoss_3,4.07,2.27,8.23,46.38,0
training-synth--stdDev_3-PL0_60-n_6-wallLoss_5,4.04,2.20,6.84,45.47,0
training-synth--stdDev_3-PL0_60-n_6-wallLoss_7,4.07,2.16,5.84,47.97,0
